
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1281ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1281").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1282ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1282").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1283ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1283").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1284ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1284").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1285ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1285").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1286ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1286").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1287ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1287").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1288ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1288").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1289ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1289").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1290ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1290").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1291ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1291").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1292ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1292").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1293ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1293").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1294ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1294").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1295ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1295").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1296ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1296").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1297ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1297").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1298ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1298").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1299ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1299").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1300ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1300").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1301ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1301").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1302ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1302").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1303ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1303").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1304ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1304").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1305ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1305").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1306ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1306").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1307ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1307").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1308ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1308").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1309ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1309").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1310ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1310").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1311ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1311").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1312ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1312").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1313ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1313").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1314ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1314").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1315ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1315").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1316ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1316").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1317ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1317").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1318ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1318").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1319ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1319").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1320ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1320").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1321ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1321").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1322ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1322").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1323ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1323").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1324ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1324").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1325ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1325").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1326ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1326").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1327ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1327").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1328ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1328").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1329ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1329").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1330ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1330").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1331ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1331").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1332ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1332").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1333ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1333").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1334ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1334").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1335ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1335").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1336ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1336").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1337ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1337").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1338ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1338").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1339ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1339").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1340ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1340").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1341ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1341").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1342ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1342").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1343ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1343").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1344ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1344").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1345ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1345").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1346ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1346").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1347ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1347").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1348ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1348").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1349ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1349").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1350ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1350").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1351ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1351").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1352ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1352").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1353ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1353").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1354ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1354").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1355ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1355").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1356ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1356").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1357ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1357").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1358ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1358").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1359ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1359").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1360ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1360").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1361ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1361").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1362ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1362").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1363ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1363").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1364ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1364").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1365ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1365").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1366ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1366").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1367ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1367").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1368ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1368").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1369ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1369").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1370ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1370").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1371ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1371").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1372ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1372").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1373ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1373").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1374ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1374").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1375ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1375").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1376ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1376").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1377ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1377").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1378ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1378").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1379ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1379").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1380ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1380").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1381ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1381").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1382ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1382").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1383ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1383").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1384ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1384").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1385ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1385").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1386ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1386").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1387ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1387").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1388ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1388").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1389ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1389").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1390ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1390").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1391ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1391").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1392ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1392").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1393ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1393").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1394ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1394").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1395ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1395").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1396ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1396").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1397ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1397").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1398ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1398").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1399ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1399").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1400ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1400").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1401ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1401").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1402ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1402").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1403ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1403").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1404ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1404").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1405ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1405").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1406ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1406").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1407ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1407").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1408ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1408").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1409ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1409").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1410ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1410").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1411ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1411").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1412ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1412").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1413ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1413").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1414ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1414").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1415ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1415").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1416ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1416").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1417ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1417").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1418ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1418").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1419ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1419").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1420ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1420").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1421ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1421").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1422ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1422").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1423ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1423").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1424ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1424").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1425ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1425").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1426ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1426").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1427ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1427").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1428ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1428").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1429ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1429").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1430ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1430").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1431ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1431").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1432ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1432").addClass("RUOTA_O"); }); });
